Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.gifts,available,124,19%,5,"Business,Education,General,Law",,,
second.gifts,available,120,23%,6,"General,Mathematics",,,
complete.gifts,available,120,21%,8,"Manufacturing,Retail,Technology",,,
tenth.gifts,available,116,7%,5,Mathematics,,,
equal.gifts,available,116,19%,5,"Education,General,Law",,,
flat.gifts,available,116,23%,4,"Construction,Real Estate",,,
tonic.gifts,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
zero.gifts,resell,112,49%,4,Mathematics,16/03/2025 17:00,16/03/2026 17:00,Dynadot Inc
hotshot.gifts,available,112,14%,7,"Business,Entertainment,Sports",,,
above.gifts,available,112,22%,5,Business,,,
acute.gifts,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.gifts,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.gifts,available,106,5%,7,"General,Religion",,,
expert.gifts,available,104,26%,6,"Business,Education,Technology",,,
teen.gifts,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.gifts,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
absent.gifts,available,102,8%,6,"Business,Education,Technology",,,
extra.gifts,available,102,26%,5,"Fashion,Retail,Technology",,,
captive.gifts,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.gifts,available,102,23%,5,"General,Mathematics",,,
remove.gifts,available,100,13%,6,"Construction,Manufacturing,Technology",,,
abrupt.gifts,available,100,3%,6,"Medicine,Science",,,
adjunct.gifts,available,100,5%,7,Education,,,
eighth.gifts,available,100,6%,6,Mathematics,,,
crack.gifts,available,100,20%,5,Sports,,,
whiz.gifts,available,100,12%,4,"Business,Education,Technology",,,
sixth.gifts,available,100,8%,5,Mathematics,,,
ninth.gifts,available,100,9%,5,Mathematics,,,
third.gifts,available,100,15%,5,Mathematics,,,
whizz.gifts,available,98,11%,5,"Business,Education,Technology",,,
academic.gifts,available,96,20%,8,"Education,Humanities,Science",,,
actual.gifts,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.gifts,available,96,9%,6,"Business,Education,Technology",,,
alamode.gifts,available,96,12%,9,Fashion,,,
forgiving.gifts,available,96,3%,9,"Healthcare,Religion",,,
abject.gifts,available,94,7%,6,Humanities,,,
about.gifts,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.gifts,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.gifts,available,94,16%,8,"Arts,Entertainment",,,
around.gifts,available,94,22%,6,"Business,General,Media,Technology",,,
adjective.gifts,available,92,5%,9,Education,,,
neutral.gifts,available,92,20%,7,"Business,Media,Politics",,,
abroad.gifts,available,92,12%,6,"Hospitality,Travel",,,
adept.gifts,available,92,24%,5,"Education,Health and Fitness,Sports",,,
exemplary.gifts,available,92,5%,9,"Business,Education,Healthcare",,,
nought.gifts,available,92,4%,6,Mathematics,,,
derelict.gifts,available,92,7%,8,"Construction,Real Estate",,,
twentieth.gifts,available,92,3%,9,Mathematics,,,
gripping.gifts,available,90,3%,8,"Entertainment,Media,Technology",,,
leash.gifts,available,90,7%,5,"General,Health and Fitness,Retail",,,
abortive.gifts,available,90,1%,8,"Medicine,Science",,,
additional.gifts,available,90,8%,10,"Fashion,Retail,Technology",,,
addictive.gifts,available,90,9%,9,Healthcare,,,
riveting.gifts,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.gifts,available,90,2%,7,"Entertainment,Fashion,Retail",,,
endearing.gifts,available,90,1%,9,"Entertainment,Fashion,Retail",,,
hundred.gifts,available,88,13%,7,Mathematics,,,
wide.gifts,available,88,18%,4,"Business,Media,Technology",,,
three.gifts,available,88,23%,5,Mathematics,,,
adlib.gifts,available,88,7%,6,Entertainment,,,
ten.gifts,available,88,27%,3,"General,Mathematics",,,
activist.gifts,available,88,12%,8,"Humanities,Politics",,,
eleven.gifts,available,88,32%,6,Mathematics,,,
sixteen.gifts,available,88,10%,7,Mathematics,,,
fifteen.gifts,available,88,13%,7,Mathematics,,,
ace.gifts,available,88,34%,3,Sports,,,
proficient.gifts,available,88,8%,10,"Education,Health and Fitness,Sports",,,
actionable.gifts,available,88,13%,10,"Business,Law",,,
recondite.gifts,available,86,4%,9,"Arts,Humanities,Science",,,
star.gifts,available,86,40%,4,"Entertainment,Media,Sports",,,
cipher.gifts,available,86,29%,6,Mathematics,,,
intent.gifts,available,86,25%,6,"Business,Education,Technology",,,
adolescent.gifts,available,86,3%,10,"Education,Entertainment,Healthcare",,,
engrossing.gifts,available,86,0%,10,"Entertainment,Media,Technology",,,
attendant.gifts,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.gifts,available,86,3%,9,Entertainment,,,
aboriginal.gifts,available,86,10%,10,Humanities,,,
xix.gifts,available,86,10%,3,Mathematics,,,
xiv.gifts,available,86,12%,3,Mathematics,,,
twentytwo.gifts,available,84,10%,10,Mathematics,,,
acting.gifts,available,84,12%,6,Entertainment,,,
twentyone.gifts,available,84,13%,10,Mathematics,,,
seventeen.gifts,available,84,7%,9,Mathematics,,,
thousand.gifts,available,84,8%,8,Mathematics,,,
thirteen.gifts,available,84,10%,8,Mathematics,,,
adjustable.gifts,available,84,3%,10,"Manufacturing,Retail,Technology",,,
fourteen.gifts,available,84,8%,8,Mathematics,,,
deviate.gifts,available,84,12%,7,"Medicine,Science",,,
nineteen.gifts,available,84,8%,8,Mathematics,,,
grand.gifts,available,84,25%,5,"Finance,General",,,
abenaki.gifts,available,82,2%,7,Geography,,,
fivesome.gifts,available,82,1%,8,Sports,,,
abroach.gifts,available,82,1%,7,Food and Beverage,,,
abdominal.gifts,available,82,1%,9,"Health and Fitness,Medicine",,,
enduring.gifts,available,82,9%,8,"Health and Fitness,Religion",,,
absorbent.gifts,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abkhaz.gifts,available,82,1%,6,Geography,,,
cleansing.gifts,available,82,3%,9,Health and Fitness,,,
altered.gifts,available,82,9%,7,"Medicine,Science",,,
impromptu.gifts,available,82,16%,9,Entertainment,,,
decade.gifts,available,82,10%,6,Mathematics,,,
dozen.gifts,available,82,10%,5,Mathematics,,,
absolute.gifts,available,80,25%,8,"Engineering,Mathematics,Science",,,
two.gifts,available,80,23%,3,Mathematics,,,
sequent.gifts,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
worshipful.gifts,available,80,1%,10,"Education,Healthcare,Religion",,,
yard.gifts,available,80,25%,4,"Construction,General",,,
seventh.gifts,available,80,10%,7,Mathematics,,,
wiz.gifts,available,80,30%,3,"Business,Education,Technology",,,
absorbable.gifts,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
trio.gifts,available,80,21%,4,Entertainment,,,
able.gifts,available,80,29%,4,"Business,Education,General,Technology",,,
forty.gifts,available,80,9%,5,Mathematics,,,
twenty.gifts,available,80,12%,6,Mathematics,,,
adoptable.gifts,available,80,3%,9,"Education,Healthcare",,,
superstar.gifts,available,80,18%,9,Entertainment,,,
nine.gifts,available,80,24%,4,"General,Mathematics",,,
dorsal.gifts,available,80,6%,6,"Medicine,Science",,,
first.gifts,available,80,34%,5,"General,Mathematics",,,
some.gifts,resell,80,32%,4,"Business,Media,Retail",07/12/2024 19:17,07/12/2025 19:17,Dynadot Inc
capable.gifts,available,80,12%,7,"Business,Education,Technology",,,
accessible.gifts,available,78,21%,10,"Healthcare,Retail,Technology",,,
accurate.gifts,available,78,16%,8,"Engineering,Mathematics,Science",,,
acceptable.gifts,available,78,5%,10,"Business,Hospitality,Retail",,,
absorptive.gifts,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
honestly.gifts,available,78,9%,8,"Business,Law",,,
twentysix.gifts,available,78,8%,10,Mathematics,,,
dormant.gifts,available,78,4%,7,"Medicine,Science",,,
athletic.gifts,available,78,15%,8,"Health and Fitness,Sports",,,
abkhasian.gifts,available,78,1%,9,Geography,,,
abkhazian.gifts,available,78,1%,9,Geography,,,
low.gifts,available,78,20%,3,"Business,Finance",,,
recognised.gifts,available,78,3%,10,"Business,Education,Technology",,,
adrenal.gifts,available,78,4%,7,"Education,Healthcare,Science",,,
recognized.gifts,available,78,3%,10,"Business,Education,Technology",,,
accepted.gifts,available,78,6%,8,"Business,Education,Technology",,,
accidental.gifts,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adjacent.gifts,available,78,9%,8,"Construction,Real Estate,Retail",,,
adorable.gifts,available,78,8%,8,"Entertainment,Fashion,Retail",,,
acceptant.gifts,available,78,1%,9,"Education,Healthcare",,,
abounding.gifts,available,78,2%,9,Agriculture,,,
sixtynine.gifts,available,78,8%,10,Mathematics,,,
adherent.gifts,available,76,4%,8,"Politics,Religion",,,
eighteen.gifts,available,76,7%,8,Mathematics,,,
threed.gifts,available,76,7%,7,Technology,,,
fourteenth.gifts,available,76,2%,10,Mathematics,,,
adaptable.gifts,available,76,9%,9,"Business,Education,Technology",,,
nineteenth.gifts,available,76,3%,10,Mathematics,,,
abrasive.gifts,available,76,6%,8,"Construction,Manufacturing",,,
thousandth.gifts,available,76,1%,10,Mathematics,,,
adhesive.gifts,available,76,7%,8,"Construction,Manufacturing,Technology",,,
firstrate.gifts,available,76,6%,10,Business,,,
adaptive.gifts,available,76,28%,8,"Business,Education,Technology",,,
auxiliary.gifts,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
thirteenth.gifts,available,76,3%,10,Mathematics,,,
incidental.gifts,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
obscene.gifts,available,76,5%,7,"Entertainment,Media",,,
addable.gifts,available,76,2%,7,"Engineering,Mathematics,Science",,,
acoustic.gifts,available,76,14%,8,Science,,,
improvise.gifts,available,76,4%,9,Entertainment,,,
energizing.gifts,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
diamond.gifts,available,76,32%,7,Fashion,,,
ague.gifts,available,76,2%,4,"Geography,Medicine,Science",,,
ancillary.gifts,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
resultant.gifts,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
hundredth.gifts,available,76,1%,9,Mathematics,,,
ventral.gifts,available,76,3%,7,Science,,,
fifteenth.gifts,available,76,2%,9,Mathematics,,,
adipose.gifts,available,76,2%,7,"Healthcare,Science",,,
single.gifts,available,74,19%,6,Sports,,,
broad.gifts,available,74,13%,5,"Entertainment,General,Media",,,
playing.gifts,available,74,12%,7,Entertainment,,,
realizable.gifts,available,74,1%,10,"Business,Education,Technology",,,
adrenergic.gifts,available,74,1%,10,"Education,Healthcare,Science",,,
manageable.gifts,available,74,4%,10,"Business,Education,Technology",,,
accepting.gifts,available,74,3%,9,"Education,Healthcare",,,
adamant.gifts,available,74,14%,7,Religion,,,
cleared.gifts,available,74,7%,7,"Healthcare,Law,Transportation",,,
achievable.gifts,available,74,4%,10,"Business,Education,Technology",,,
sensation.gifts,available,74,7%,9,"Entertainment,Media,Sports",,,
aberrant.gifts,available,74,6%,8,"Medicine,Science",,,
activated.gifts,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
abnormal.gifts,available,74,16%,8,"Medicine,Science",,,
mavin.gifts,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adenoid.gifts,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
admirable.gifts,available,74,5%,9,"Business,Education,Healthcare",,,
skilful.gifts,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adapted.gifts,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
supra.gifts,available,74,25%,5,"Medicine,Science",,,
acuate.gifts,available,74,2%,6,"Engineering,Medicine,Science",,,
accusative.gifts,available,72,0%,10,"Humanities,Law",,,
absorbed.gifts,available,72,2%,8,"Entertainment,Media,Technology",,,
eightieth.gifts,available,72,1%,9,Mathematics,,,
adjectival.gifts,available,72,1%,10,Education,,,
adonic.gifts,available,72,2%,6,"Arts,Education,Entertainment",,,
adjunctive.gifts,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
aching.gifts,available,72,4%,6,Healthcare,,,
seventieth.gifts,available,72,1%,10,Mathematics,,,
trey.gifts,available,72,13%,4,Sports,,,
trinity.gifts,available,72,18%,7,Religion,,,
engrossed.gifts,available,72,1%,9,"Entertainment,Media,Technology",,,
existent.gifts,available,72,3%,8,"Mathematics,Science",,,
abloom.gifts,available,72,5%,6,Agriculture,,,
abreast.gifts,available,72,2%,7,"Business,Technology",,,
accustomed.gifts,available,72,1%,10,"Business,Education,Humanities",,,
champion.gifts,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
improvize.gifts,available,72,1%,9,Entertainment,,,
adiabatic.gifts,available,72,3%,9,"Engineering,Science",,,
ablaze.gifts,available,72,6%,6,Entertainment,,,
sixtieth.gifts,available,72,1%,8,Mathematics,,,
ninetieth.gifts,available,72,1%,9,Mathematics,,,
absolutist.gifts,available,72,1%,10,"Humanities,Law,Politics",,,
liv.gifts,available,72,28%,3,Mathematics,,,
adaptative.gifts,available,72,1%,10,"Business,Education,Technology",,,
ternary.gifts,available,72,7%,7,Mathematics,,,
addicted.gifts,available,72,9%,8,Healthcare,,,
miserable.gifts,available,70,4%,9,Humanities,,,
admired.gifts,available,70,5%,7,"Business,Education,Healthcare",,,
abulic.gifts,available,70,1%,6,Medicine,,,
adjusted.gifts,available,70,5%,8,"Manufacturing,Retail,Technology",,,
practiced.gifts,available,70,3%,9,"Education,Health and Fitness,Sports",,,
recumbent.gifts,available,70,2%,9,"Healthcare,Medicine,Science",,,
abradant.gifts,available,70,1%,8,"Construction,Manufacturing",,,
adamantine.gifts,available,70,4%,10,Religion,,,
tiptop.gifts,available,70,24%,6,Fashion,,,
accumbent.gifts,available,70,1%,9,"Healthcare,Medicine,Science",,,
offhand.gifts,available,70,2%,7,Entertainment,,,
lowdown.gifts,available,70,6%,8,"Entertainment,Media",,,
consequent.gifts,available,70,3%,10,"Business,Education,General,Technology",,,
skillful.gifts,available,70,9%,8,"Education,Health and Fitness,Sports",,,
absorbing.gifts,available,70,3%,9,"Entertainment,Media,Technology",,,
stillborn.gifts,available,70,2%,9,"Medicine,Science",,,
unity.gifts,available,70,38%,5,Mathematics,,,
adored.gifts,available,70,6%,6,"Entertainment,Fashion,Retail",,,
gymnastic.gifts,available,70,3%,9,"Entertainment,Sports",,,
acuminate.gifts,available,70,1%,9,"Engineering,Medicine,Science",,,
threesome.gifts,available,68,5%,9,Entertainment,,,
activating.gifts,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
licenced.gifts,available,68,2%,8,"Business,Healthcare,Insurance",,,
acerate.gifts,available,68,1%,7,Science,,,
scurvy.gifts,available,68,3%,6,Humanities,,,
achaian.gifts,available,68,2%,7,Humanities,,,
octonary.gifts,available,68,1%,8,Mathematics,,,
ablative.gifts,available,68,3%,8,Science,,,
ane.gifts,available,68,12%,3,Mathematics,,,
vindicated.gifts,available,68,2%,10,"Humanities,Law,Politics",,,
achaean.gifts,available,68,2%,7,Humanities,,,
accredited.gifts,available,68,9%,10,"Business,Education,Healthcare",,,
abnaki.gifts,available,68,1%,6,Geography,,,
fortieth.gifts,available,68,1%,8,Mathematics,,,
fiftieth.gifts,available,68,1%,8,Mathematics,,,
septenary.gifts,available,68,2%,9,Mathematics,,,
licensed.gifts,available,68,5%,8,"Business,Healthcare,Insurance",,,
decorated.gifts,available,68,3%,9,"Entertainment,Fashion,Retail",,,
sevener.gifts,available,68,1%,7,Mathematics,,,
abducent.gifts,available,68,0%,8,Medicine,,,
overseas.gifts,available,68,12%,8,"Hospitality,Travel",,,
aberdonian.gifts,available,68,1%,10,Geography,,,
foursome.gifts,available,68,4%,8,Sports,,,
aroused.gifts,available,68,3%,7,"Entertainment,Health and Fitness",,,
abkhas.gifts,available,68,0%,6,Geography,,,
stygian.gifts,available,68,5%,7,Humanities,,,
ennead.gifts,available,68,5%,6,Mathematics,,,
thirtieth.gifts,available,68,1%,9,Mathematics,,,
disciple.gifts,available,68,14%,8,"Education,Religion",,,
aculeate.gifts,available,68,1%,8,"Engineering,Medicine,Science",,,
abstinent.gifts,available,66,1%,9,"Health and Fitness,Religion",,,
modish.gifts,available,66,5%,6,Fashion,,,
acappella.gifts,available,66,6%,10,Entertainment,,,
century.gifts,available,66,17%,7,Education,,,
xiii.gifts,available,66,9%,4,Mathematics,,,
tenner.gifts,available,66,4%,6,Finance,,,
eighty.gifts,available,66,6%,6,Mathematics,,,
ninety.gifts,available,66,11%,6,Mathematics,,,
xvii.gifts,available,66,5%,4,Mathematics,,,
adopted.gifts,available,66,4%,7,"Education,Healthcare",,,
performing.gifts,available,66,6%,10,Entertainment,,,
fifty.gifts,available,66,13%,5,Mathematics,,,
according.gifts,available,66,3%,9,"Business,Education,Technology",,,
xvi.gifts,available,66,4%,3,Mathematics,,,
xxvi.gifts,available,66,3%,4,Mathematics,,,
xxii.gifts,available,66,6%,4,Mathematics,,,
acervate.gifts,available,66,1%,8,Science,,,
four.gifts,available,66,27%,4,Mathematics,,,
six.gifts,available,66,26%,3,Mathematics,,,
xviii.gifts,available,66,4%,5,Mathematics,,,
teenager.gifts,available,66,4%,8,"Education,Entertainment,Healthcare",,,
deuce.gifts,available,66,8%,5,Sports,,,
xxi.gifts,available,66,10%,3,Mathematics,,,
acrobatic.gifts,available,66,4%,9,"Entertainment,Sports",,,
exonerated.gifts,available,66,2%,10,"Humanities,Law,Politics",,,
onec.gifts,available,66,6%,5,Mathematics,,,
buzzing.gifts,available,66,7%,7,"Entertainment,Media,Technology",,,
xxv.gifts,available,66,6%,3,Mathematics,,,
maven.gifts,available,66,30%,5,"Entertainment,Fashion,Technology",,,
accessary.gifts,available,66,1%,9,"Business,Law,Technology",,,
thirty.gifts,available,66,7%,6,Mathematics,,,
clv.gifts,available,66,10%,3,Mathematics,,,
sextet.gifts,available,66,2%,6,Entertainment,,,
adorned.gifts,available,66,5%,7,"Entertainment,Fashion,Retail",,,
ccc.gifts,available,64,38%,3,Mathematics,,,
deviant.gifts,available,64,12%,7,"Medicine,Science",,,
