Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
absolved.gifts,available,64,1%,8,"Humanities,Law,Religion",,,
rising.gifts,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
scatty.gifts,available,64,1%,6,"Arts,Entertainment,Media",,,
adagio.gifts,available,64,14%,6,Entertainment,,,
aflame.gifts,available,64,3%,6,Entertainment,,,
accordant.gifts,available,64,3%,9,"Arts,Entertainment",,,
astringent.gifts,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
acentric.gifts,available,64,2%,8,Science,,,
nondrinker.gifts,available,64,1%,10,"Health and Fitness,Religion",,,
fortyfour.gifts,available,62,6%,10,Mathematics,,,
adjuvant.gifts,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
abo.gifts,available,62,15%,3,Science,,,
pungent.gifts,available,62,1%,7,Food and Beverage,,,
ensuant.gifts,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
activation.gifts,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
twodozen.gifts,available,62,1%,9,Mathematics,,,
nail.gifts,available,62,16%,4,"Construction,Fashion,General,Retail",,,
aborigine.gifts,available,62,1%,9,Humanities,,,
activistic.gifts,available,62,1%,10,"Humanities,Politics",,,
eleventh.gifts,available,62,5%,8,Mathematics,,,
aufait.gifts,available,62,3%,7,"Fashion,Media",,,
eighteenth.gifts,available,62,1%,10,Mathematics,,,
longdozen.gifts,available,62,1%,10,Mathematics,,,
roughly.gifts,available,62,3%,7,"Business,Media,Technology",,,
cumulative.gifts,available,62,2%,10,"Banking,Finance,Insurance",,,
exculpated.gifts,available,62,1%,10,"Humanities,Law,Politics",,,
playacting.gifts,available,62,1%,10,Entertainment,,,
troika.gifts,available,62,8%,6,Politics,,,
admissible.gifts,available,62,1%,10,"Education,Healthcare,Law",,,
accusing.gifts,available,62,1%,8,Law,,,
chiliad.gifts,available,62,2%,7,Mathematics,,,
sixteenth.gifts,available,62,1%,9,Mathematics,,,
quartet.gifts,available,62,7%,7,"Arts,Entertainment",,,
adoptive.gifts,available,62,1%,8,"Education,Healthcare",,,
accrued.gifts,available,62,2%,7,"Banking,Finance,Insurance",,,
orso.gifts,available,62,9%,5,"Business,Media,Technology",,,
acidic.gifts,available,62,5%,6,"Food and Beverage,Science",,,
cxxxv.gifts,available,60,1%,5,Mathematics,,,
adnexal.gifts,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
adnate.gifts,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abstainer.gifts,available,60,0%,9,"Health and Fitness,Religion",,,
abashed.gifts,available,60,1%,7,Humanities,,,
clxv.gifts,available,60,1%,4,Mathematics,,,
cxxx.gifts,available,60,3%,4,Mathematics,,,
tertiary.gifts,available,60,4%,8,Education,,,
octet.gifts,available,60,12%,5,Arts,,,
paunchy.gifts,available,60,0%,7,"Health and Fitness,Medicine",,,
cxl.gifts,available,60,7%,3,Mathematics,,,
cautionary.gifts,available,60,1%,10,"Business,Education,Healthcare",,,
clxxx.gifts,available,60,1%,5,Mathematics,,,
thou.gifts,available,60,7%,4,Mathematics,,,
annexal.gifts,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolized.gifts,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxxv.gifts,available,60,1%,4,Mathematics,,,
aboveboard.gifts,available,60,5%,10,"Business,Law",,,
idolised.gifts,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxv.gifts,available,60,4%,3,Mathematics,,,
cxx.gifts,available,60,9%,3,Mathematics,,,
abstemious.gifts,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxx.gifts,available,60,2%,4,Mathematics,,,
eightysix.gifts,available,60,7%,10,Mathematics,,,
cxlv.gifts,available,60,2%,4,Mathematics,,,
xcl.gifts,available,60,5%,3,Mathematics,,,
clx.gifts,available,60,8%,3,Mathematics,,,
clxxv.gifts,available,60,1%,5,Mathematics,,,
acceptive.gifts,available,60,1%,9,"Education,Healthcare",,,
sixty.gifts,available,60,13%,5,Mathematics,,,
tercet.gifts,available,59,2%,6,"Arts,Entertainment,Media",,,
pentad.gifts,available,58,3%,6,Mathematics,,,
justabout.gifts,available,58,3%,10,"Business,Media,Technology",,,
actuarial.gifts,available,58,8%,9,"Finance,Insurance,Mathematics",,,
closeto.gifts,available,58,3%,8,"Business,Media,Technology",,,
linear.gifts,available,58,22%,6,"Engineering,Mathematics,Science",,,
aucourant.gifts,available,58,3%,10,"Fashion,Media",,,
niner.gifts,available,58,5%,5,Mathematics,,,
cypher.gifts,available,58,28%,6,Mathematics,,,
quintet.gifts,available,58,8%,7,"Arts,Entertainment",,,
super.gifts,resell,58,47%,5,Business,26/01/2019 22:09,26/01/2026 22:09,Dynadot Inc
lxxviii.gifts,available,58,1%,7,Mathematics,,,
seventy.gifts,available,58,7%,7,Mathematics,,,
tetrad.gifts,available,58,5%,6,Mathematics,,,
sixtyone.gifts,available,58,5%,9,Mathematics,,,
adient.gifts,available,58,4%,6,"Medicine,Science",,,
adhoc.gifts,available,58,24%,6,"Business,Engineering,Technology",,,
enwrapped.gifts,available,58,0%,9,"Entertainment,Fashion,Media",,,
accoutred.gifts,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
octad.gifts,available,58,5%,5,Mathematics,,,
hexad.gifts,available,58,5%,5,Mathematics,,,
abuzz.gifts,available,58,5%,5,"Entertainment,Media,Technology",,,
eighter.gifts,available,58,2%,7,Mathematics,,,
offhanded.gifts,available,58,1%,9,Entertainment,,,
twelfth.gifts,available,58,2%,7,Mathematics,,,
fifth.gifts,available,58,12%,5,Mathematics,,,
abused.gifts,available,58,5%,6,"Healthcare,Law",,,
abridged.gifts,available,58,4%,8,Media,,,
addressed.gifts,available,58,3%,9,"Business,Technology,Telecommunications",,,
acyclic.gifts,available,58,4%,7,"Engineering,Mathematics,Science",,,
abandoned.gifts,available,58,10%,9,"Construction,Real Estate",,,
accretive.gifts,available,58,6%,9,"Banking,Finance,Insurance",,,
addible.gifts,available,58,2%,7,"Engineering,Mathematics,Science",,,
adjustive.gifts,available,58,1%,9,"Manufacturing,Retail,Technology",,,
centesimal.gifts,available,58,1%,10,Mathematics,,,
accented.gifts,available,58,3%,8,"Arts,Entertainment",,,
alacarte.gifts,available,58,11%,10,Food and Beverage,,,
fourth.gifts,available,58,13%,6,Mathematics,,,
sextuplet.gifts,available,58,1%,9,Healthcare,,,
acetic.gifts,available,58,1%,6,"Food and Beverage,Science",,,
heptad.gifts,available,58,2%,6,Mathematics,,,
ache.gifts,available,58,7%,4,Healthcare,,,
sixer.gifts,available,58,5%,5,Sports,,,
fourscore.gifts,available,58,4%,9,Mathematics,,,
lxxx.gifts,available,58,2%,4,Mathematics,,,
fortytwo.gifts,available,56,17%,9,Mathematics,,,
xliv.gifts,available,56,3%,4,Mathematics,,,
xxxiv.gifts,available,56,1%,5,Mathematics,,,
potbellied.gifts,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxv.gifts,available,56,4%,4,Mathematics,,,
xlviii.gifts,available,56,1%,6,Mathematics,,,
triad.gifts,available,56,15%,5,Arts,,,
accoutered.gifts,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
abdominous.gifts,available,56,0%,10,"Health and Fitness,Medicine",,,
aone.gifts,available,56,15%,5,Food and Beverage,,,
xxxvii.gifts,available,56,2%,6,Mathematics,,,
xxix.gifts,available,56,4%,4,Mathematics,,,
lvii.gifts,available,56,2%,4,Mathematics,,,
ilx.gifts,available,56,6%,3,Mathematics,,,
fortysix.gifts,available,56,4%,9,Mathematics,,,
halfdozen.gifts,available,56,1%,10,Mathematics,,,
thirtysix.gifts,available,56,5%,10,Mathematics,,,
xxxviii.gifts,available,56,1%,7,Mathematics,,,
addled.gifts,available,56,2%,6,Entertainment,,,
xxxi.gifts,available,56,8%,4,Mathematics,,,
abeyant.gifts,available,56,1%,7,"Business,Law",,,
xlvi.gifts,available,56,3%,4,Mathematics,,,
xlvii.gifts,available,56,2%,5,Mathematics,,,
admittable.gifts,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxiii.gifts,available,56,2%,6,Mathematics,,,
xxiv.gifts,available,56,5%,4,Mathematics,,,
xxvii.gifts,available,56,3%,5,Mathematics,,,
xxviii.gifts,available,56,1%,6,Mathematics,,,
lvi.gifts,available,56,8%,3,Mathematics,,,
liii.gifts,available,56,4%,4,Mathematics,,,
lviii.gifts,available,56,1%,5,Mathematics,,,
fiftynine.gifts,available,56,4%,10,Mathematics,,,
fiftyfive.gifts,available,56,8%,10,Mathematics,,,
appressed.gifts,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxii.gifts,available,56,1%,5,Mathematics,,,
lii.gifts,available,56,7%,3,Mathematics,,,
xxxvi.gifts,available,56,1%,5,Mathematics,,,
xli.gifts,available,56,5%,3,Mathematics,,,
fiftyone.gifts,available,56,8%,9,Mathematics,,,
xxiii.gifts,available,56,4%,5,Mathematics,,,
fiftyfour.gifts,available,56,4%,10,Mathematics,,,
fiftytwo.gifts,available,56,6%,9,Mathematics,,,
fortynine.gifts,available,56,3%,10,Mathematics,,,
thirtytwo.gifts,available,56,4%,10,Mathematics,,,
terzetto.gifts,available,56,3%,8,Arts,,,
fortyone.gifts,available,56,5%,9,Mathematics,,,
xlv.gifts,available,56,6%,3,Mathematics,,,
maledict.gifts,available,56,1%,8,Religion,,,
fiftysix.gifts,available,56,4%,9,Mathematics,,,
admissive.gifts,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xlii.gifts,available,56,5%,4,Mathematics,,,
admittible.gifts,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xliii.gifts,available,56,1%,5,Mathematics,,,
quaternion.gifts,available,54,6%,10,Mathematics,,,
monitory.gifts,available,54,3%,8,"Business,Education,Healthcare",,,
fin.gifts,available,54,30%,3,Finance,,,
sise.gifts,available,54,5%,4,Mathematics,,,
abasic.gifts,available,54,1%,6,Science,,,
abient.gifts,available,54,1%,6,Science,,,
acoustical.gifts,available,54,4%,10,Science,,,
ternion.gifts,available,54,3%,7,Mathematics,,,
achromatic.gifts,available,54,4%,10,Science,,,
accentual.gifts,available,54,3%,9,"Arts,Entertainment",,,
abatic.gifts,available,54,1%,6,Science,,,
adaxial.gifts,available,54,2%,7,Science,,,
vii.gifts,available,54,13%,3,Mathematics,,,
adducent.gifts,available,54,1%,8,"Engineering,Mathematics,Science",,,
deuceace.gifts,available,54,1%,9,Sports,,,
abaxial.gifts,available,54,1%,7,Science,,,
aboral.gifts,available,54,2%,6,Science,,,
topnotch.gifts,available,54,18%,8,Business,,,
deserted.gifts,available,54,3%,8,"Hospitality,Real Estate",,,
quadruplet.gifts,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatable.gifts,available,54,1%,8,Law,,,
unnatural.gifts,available,54,4%,9,"Medicine,Science",,,
fortyfive.gifts,available,54,5%,10,Mathematics,,,
accursed.gifts,available,54,3%,8,"Entertainment,Media,Religion",,,
viii.gifts,available,54,6%,4,Mathematics,,,
quintuplet.gifts,available,54,1%,10,"Healthcare,Medicine,Science",,,
iii.gifts,available,54,24%,3,Mathematics,,,
abducens.gifts,available,54,1%,8,Medicine,,,
admonitory.gifts,available,54,0%,10,"Business,Education,Healthcare",,,
achy.gifts,available,54,3%,4,Healthcare,,,
adpressed.gifts,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
quaternity.gifts,available,54,4%,10,Mathematics,,,
actuated.gifts,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abhorrent.gifts,available,54,1%,9,Humanities,,,
adjuratory.gifts,available,54,0%,10,"Law,Politics,Religion",,,
adductive.gifts,available,54,0%,9,"Engineering,Mathematics,Science",,,
adducting.gifts,available,54,1%,9,"Engineering,Mathematics,Science",,,
twoscore.gifts,available,54,2%,8,Mathematics,,,
quatern.gifts,available,54,2%,7,Mathematics,,,
scratchy.gifts,available,54,3%,8,Fashion,,,
threescore.gifts,available,54,2%,10,Mathematics,,,
septet.gifts,available,53,1%,6,General,,,
sestet.gifts,available,53,1%,6,Arts,,,
xxx.gifts,available,53,30%,3,"Arts,Entertainment,Media",,,
ablated.gifts,available,52,1%,7,Science,,,
sixtyfive.gifts,available,52,3%,10,Mathematics,,,
xcviii.gifts,available,52,1%,6,Mathematics,,,
lxxxi.gifts,available,52,1%,5,Mathematics,,,
xcvii.gifts,available,52,1%,5,Mathematics,,,
littlejoe.gifts,available,52,2%,10,"Entertainment,Media",,,
lxxxii.gifts,available,52,1%,6,Mathematics,,,
ixc.gifts,available,52,5%,3,Mathematics,,,
lxxiii.gifts,available,52,2%,6,Mathematics,,,
ninetyone.gifts,available,52,5%,10,Mathematics,,,
xciv.gifts,available,52,2%,4,Mathematics,,,
tierce.gifts,available,52,3%,6,General,,,
odious.gifts,available,52,2%,6,"Entertainment,Humanities",,,
lxiii.gifts,available,52,2%,5,Mathematics,,,
lxxxiv.gifts,available,52,1%,6,Mathematics,,,
lxiv.gifts,available,52,3%,4,Mathematics,,,
chagrined.gifts,available,52,1%,9,Humanities,,,
decumbent.gifts,available,52,1%,9,"Healthcare,Medicine,Science",,,
abstruse.gifts,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxv.gifts,available,52,1%,5,Mathematics,,,
lxv.gifts,available,52,5%,3,Mathematics,,,
detestable.gifts,available,52,1%,10,Humanities,,,
adenoidal.gifts,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
ixl.gifts,available,52,9%,3,Mathematics,,,
lxxxvii.gifts,available,52,1%,7,Mathematics,,,
lxvi.gifts,available,52,3%,4,Mathematics,,,
lxvii.gifts,available,52,1%,5,Mathematics,,,
xcv.gifts,available,52,7%,3,Mathematics,,,
ninetysix.gifts,available,52,4%,10,Mathematics,,,
eightytwo.gifts,available,52,4%,10,Mathematics,,,
lxxvi.gifts,available,52,1%,5,Mathematics,,,
aboulic.gifts,available,52,1%,7,Medicine,,,
lxxvii.gifts,available,52,2%,6,Mathematics,,,
lxxii.gifts,available,52,1%,5,Mathematics,,,
eightyone.gifts,available,52,3%,10,Mathematics,,,
repulsive.gifts,available,52,1%,9,Humanities,,,
lxxi.gifts,available,52,2%,4,Mathematics,,,
lxii.gifts,available,52,2%,4,Mathematics,,,
lxxxiii.gifts,available,52,1%,7,Mathematics,,,
lxviii.gifts,available,52,2%,6,Mathematics,,,
lxxv.gifts,available,52,2%,4,Mathematics,,,
sixtysix.gifts,available,52,5%,9,Mathematics,,,
xci.gifts,available,52,4%,3,Mathematics,,,
abysmal.gifts,available,52,4%,7,"Arts,Entertainment,Media",,,
sixtyfour.gifts,available,52,4%,10,Mathematics,,,
lxxiv.gifts,available,52,1%,5,Mathematics,,,
abusive.gifts,available,52,3%,7,"Healthcare,Law",,,
uphill.gifts,available,52,7%,6,"Sports,Transportation,Travel",,,
xcvi.gifts,available,52,2%,4,Mathematics,,,
sixtytwo.gifts,available,52,3%,9,Mathematics,,,
ninetytwo.gifts,available,52,4%,10,Mathematics,,,
xcii.gifts,available,52,2%,4,Mathematics,,,
lxxxvi.gifts,available,52,1%,6,Mathematics,,,
abominable.gifts,available,52,2%,10,"Entertainment,Humanities",,,
repugnant.gifts,available,52,1%,9,Humanities,,,
lxi.gifts,available,52,5%,3,Mathematics,,,
xciii.gifts,available,52,1%,5,Mathematics,,,
acetose.gifts,available,50,1%,7,Science,,,
adactylous.gifts,available,50,0%,10,Science,,,
ogdoad.gifts,available,50,1%,6,Mathematics,,,
triplet.gifts,available,50,8%,7,Science,,,
needlelike.gifts,available,50,0%,10,"Engineering,Medicine,Science",,,
spinous.gifts,available,50,1%,7,"Agriculture,Science",,,
trine.gifts,available,50,11%,5,"General,Religion",,,
acerb.gifts,available,50,2%,5,Science,,,
abactinal.gifts,available,50,0%,9,Science,,,
abbatial.gifts,available,50,0%,8,Religion,,,
acapnic.gifts,available,50,0%,7,"Healthcare,Medicine,Science",,,
acquitted.gifts,available,50,1%,9,Law,,,
acellular.gifts,available,50,1%,9,Science,,,
quint.gifts,available,50,13%,5,"Arts,Entertainment",,,
vinegary.gifts,available,50,1%,8,Food and Beverage,,,
broached.gifts,available,50,0%,8,Food and Beverage,,,
acerose.gifts,available,50,1%,7,Science,,,
acaudal.gifts,available,50,1%,7,"Agriculture,Science",,,
gillless.gifts,available,50,0%,9,Science,,,
acapnotic.gifts,available,50,0%,9,"Healthcare,Medicine,Science",,,
lxx.gifts,available,50,5%,3,Mathematics,,,
abomasal.gifts,available,50,0%,8,Agriculture,,,
acetous.gifts,available,50,1%,7,Science,,,
abdicable.gifts,available,50,0%,9,Law,,,
cinque.gifts,available,50,7%,6,Mathematics,,,
aculeated.gifts,available,50,0%,9,"Engineering,Medicine,Science",,,
adhominem.gifts,available,50,2%,10,"Humanities,Law,Politics",,,
aborticide.gifts,available,50,0%,10,Medicine,,,
abranchial.gifts,available,50,0%,10,Science,,,
scummy.gifts,available,50,1%,6,Humanities,,,
abducting.gifts,available,50,0%,9,Medicine,,,
acerbic.gifts,available,50,2%,7,"Arts,Humanities,Media",,,
ilxx.gifts,available,48,1%,4,Mathematics,,,
abstracted.gifts,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.gifts,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.gifts,available,48,5%,10,Law,,,
apriori.gifts,available,48,13%,8,Mathematics,,,
execrable.gifts,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.gifts,available,48,1%,5,Mathematics,,,
lxxxviii.gifts,available,48,1%,8,Mathematics,,,
acetonic.gifts,available,46,1%,8,Science,,,
acarpous.gifts,available,46,0%,8,"Agriculture,Science",,,
acanthotic.gifts,available,46,0%,10,"Agriculture,Science",,,
theabsurd.gifts,available,46,1%,10,"Arts,Entertainment,Media",,,
acetabular.gifts,available,46,1%,10,Science,,,
quaternary.gifts,available,46,3%,10,Mathematics,,,
acicular.gifts,available,46,2%,8,Science,,,
acarpelous.gifts,available,46,0%,10,"Agriculture,Science",,,
achromic.gifts,available,46,2%,8,Science,,,
stripling.gifts,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acanthous.gifts,available,46,0%,9,"Agriculture,Science",,,
acheronian.gifts,available,46,1%,10,Humanities,,,
acephalous.gifts,available,46,1%,10,Science,,,
achromous.gifts,available,46,1%,9,Science,,,
vinegarish.gifts,available,46,1%,10,Food and Beverage,,,
acaudate.gifts,available,46,1%,8,"Agriculture,Science",,,
acapnial.gifts,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetylic.gifts,available,46,1%,8,Science,,,
stemless.gifts,available,46,2%,8,"Agriculture,Science",,,
achenial.gifts,available,46,1%,8,Science,,,
acetylenic.gifts,available,46,1%,10,Science,,,
acanthoid.gifts,available,46,1%,9,"Agriculture,Science",,,
cotyloid.gifts,available,46,1%,8,Science,,,
cotyloidal.gifts,available,44,1%,10,Science,,,
accusatory.gifts,available,44,1%,10,Law,,,
acherontic.gifts,available,44,1%,10,Humanities,,,
abscessed.gifts,available,41,0%,9,Healthcare,,,
phoebe.gifts,available,41,14%,6,Science,,,
scurrilous.gifts,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.gifts,available,40,1%,7,Religion,,,
accusive.gifts,available,40,1%,8,Law,,,